# BEGIN PLOT
Legend=1
LogY=1
Title=1D differential xsection vs $p_{T}^{\gamma 1}/m_{\gamma\gamma}$
XLabel=$p_{T}^{\gamma 1}/m_{\gamma\gamma}$
YLabel=$d\sigma/dp_{T}^{\gamma 1}/m_{\gamma\gamma}$ [fb/GeV]
DrawOnly=/ATLAS_2022_I2023464/d21-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_even_pythia.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01
LegendOnly=/ATLAS_2022_I2023464/d21-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_even_pythia.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2022_I2023464/d21-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2022_I2023464/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2022_I2023464/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
ScaledBy=5.54716351088822487e-03
Title=EVEN (Madspin)
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e-01	4.500000e-01	7.019897e+01	1.970663e+00	1.970663e+00
4.500000e-01	5.000000e-01	1.589902e+02	4.214650e+00	4.214650e+00
5.000000e-01	5.500000e-01	2.438770e+02	5.363085e+00	5.363085e+00
5.500000e-01	6.000000e-01	1.456569e+02	4.571466e+00	4.571466e+00
6.000000e-01	6.500000e-01	8.339948e+01	3.689499e+00	3.689499e+00
6.500000e-01	7.500000e-01	4.972096e+01	2.014037e+00	2.014037e+00
7.500000e-01	8.500000e-01	2.767587e+01	1.460577e+00	1.460577e+00
8.500000e-01	9.500000e-01	1.667989e+01	1.156519e+00	1.156519e+00
9.500000e-01	1.000000e+01	4.006063e-01	2.060044e-02	2.060044e-02
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_even_pythia.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_even_pythia.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01
ScaledBy=8.62767262651465893e-06
Title=EVEN
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e-01	4.500000e-01	6.608403e+01	1.942541e+00	1.942541e+00
4.500000e-01	5.000000e-01	1.593557e+02	4.252381e+00	4.252381e+00
5.000000e-01	5.500000e-01	2.365644e+02	5.437850e+00	5.437850e+00
5.500000e-01	6.000000e-01	1.435316e+02	4.502941e+00	4.502941e+00
6.000000e-01	6.500000e-01	8.735092e+01	3.677019e+00	3.677019e+00
6.500000e-01	7.500000e-01	4.858729e+01	2.000642e+00	2.000642e+00
7.500000e-01	8.500000e-01	2.493086e+01	1.504498e+00	1.504498e+00
8.500000e-01	9.500000e-01	1.478859e+01	1.126752e+00	1.126752e+00
9.500000e-01	1.000000e+01	4.101382e-01	2.031714e-02	2.031714e-02
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01
ScaledBy=5.37932857236482322e-06
Title=MIX
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e-01	4.500000e-01	6.699954e+01	1.942717e+00	1.942717e+00
4.500000e-01	5.000000e-01	1.558589e+02	4.252974e+00	4.252974e+00
5.000000e-01	5.500000e-01	2.476384e+02	5.405292e+00	5.405292e+00
5.500000e-01	6.000000e-01	1.386604e+02	4.579603e+00	4.579603e+00
6.000000e-01	6.500000e-01	8.567152e+01	3.730135e+00	3.730135e+00
6.500000e-01	7.500000e-01	4.720238e+01	2.011859e+00	2.011859e+00
7.500000e-01	8.500000e-01	2.678909e+01	1.503057e+00	1.503057e+00
8.500000e-01	9.500000e-01	1.481437e+01	1.141919e+00	1.141919e+00
9.500000e-01	1.000000e+01	3.466302e-01	2.085362e-02	2.085362e-02
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01
ScaledBy=3.87421611401471456e-06
Title=ODD
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e-01	4.500000e-01	6.657558e+01	1.932971e+00	1.932971e+00
4.500000e-01	5.000000e-01	1.579960e+02	4.248700e+00	4.248700e+00
5.000000e-01	5.500000e-01	2.414036e+02	5.423988e+00	5.423988e+00
5.500000e-01	6.000000e-01	1.429385e+02	4.646631e+00	4.646631e+00
6.000000e-01	6.500000e-01	8.873156e+01	3.773577e+00	3.773577e+00
6.500000e-01	7.500000e-01	5.014677e+01	2.052517e+00	2.052517e+00
7.500000e-01	8.500000e-01	2.524817e+01	1.502142e+00	1.502142e+00
8.500000e-01	9.500000e-01	1.648256e+01	1.158074e+00	1.158074e+00
9.500000e-01	1.000000e+01	4.073362e-01	2.082095e-02	2.082095e-02
# END HISTO1D

