# BEGIN PLOT
Legend=1
LogY=1
Title=1D differential xsection vs $p_{T}^{\gamma\gamma}$ ($p_{T}^{j1}<30$ GeV)
XLabel=$p_{T}^{\gamma\gamma}$ [GeV]
YLabel=$d\sigma/dp_{T}^{\gamma\gamma}$ [fb/GeV]
XMin=1
LogX=1
DrawOnly=/ATLAS_2022_I2023464/d06-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d06-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_old.yoda.gz/ATLAS_2022_I2023464/d06-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d06-x01-y01
LegendOnly=/ATLAS_2022_I2023464/d06-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d06-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_old.yoda.gz/ATLAS_2022_I2023464/d06-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d06-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2022_I2023464/d06-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2022_I2023464/d06-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2022_I2023464/d06-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+02	1.300000e+04	6.200974e-07	2.192375e-07	2.192375e-07
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_old.yoda.gz/ATLAS_2022_I2023464/d06-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_old.yoda.gz/ATLAS_2022_I2023464/d06-x01-y01
ScaledBy=5.57390635140987255e-03
Title=r23
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	4.858894e-01	1.882900e-02	1.882900e-02
5.000000e+00	1.000000e+01	9.834488e-01	2.849641e-02	2.849641e-02
1.000000e+01	1.500000e+01	1.015276e+00	3.182682e-02	3.182682e-02
1.500000e+01	2.000000e+01	9.208560e-01	3.223966e-02	3.223966e-02
2.000000e+01	3.000000e+01	6.187666e-01	2.060396e-02	2.060396e-02
3.000000e+01	4.000000e+01	3.657432e-01	1.625671e-02	1.625671e-02
4.000000e+01	5.000000e+01	1.548906e-01	1.194978e-02	1.194978e-02
5.000000e+01	1.000000e+02	2.445360e-02	2.127747e-03	2.127747e-03
1.000000e+02	1.300000e+04	6.167990e-07	4.597348e-07	4.597348e-07
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d06-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23_fix.yoda.gz/ATLAS_2022_I2023464/d06-x01-y01
ScaledBy=5.54716351088822487e-03
Title=r23 fixPS
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	5.237700e-01	1.931432e-02	1.931432e-02
5.000000e+00	1.000000e+01	9.800766e-01	2.797297e-02	2.797297e-02
1.000000e+01	1.500000e+01	1.067195e+00	3.183254e-02	3.183254e-02
1.500000e+01	2.000000e+01	8.903026e-01	3.189011e-02	3.189011e-02
2.000000e+01	3.000000e+01	6.355890e-01	2.093892e-02	2.093892e-02
3.000000e+01	4.000000e+01	3.808753e-01	1.636859e-02	1.636859e-02
4.000000e+01	5.000000e+01	1.689238e-01	1.172873e-02	1.172873e-02
5.000000e+01	1.000000e+02	2.746340e-02	2.155810e-03	2.155810e-03
1.000000e+02	1.300000e+04	8.235767e-07	7.132382e-07	7.132382e-07
# END HISTO1D

