# BEGIN PLOT
Legend=1
LogY=1
Title=1D differential xsection vs $(p_{T}^{\gamma 1}-p_{T}^{\gamma 2})/m_{\gamma\gamma}$ in bins of $(p_{T}^{\gamma 1}+p_{T}^{\gamma 2})/m_{\gamma\gamma}$
XLabel=$(p_{T}^{\gamma 1}-p_{T}^{\gamma 2})/m_{\gamma\gamma}$
YLabel=$d\sigma/d(p_{T}^{\gamma 1}-p_{T}^{\gamma 2})/m_{\gamma\gamma}$ [fb]
DrawOnly=/ATLAS_2022_I2023464/d51-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_pw.yoda.gz/ATLAS_2022_I2023464/d51-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/even_fixps.yoda.gz/ATLAS_2022_I2023464/d51-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_even_pythia.yoda.gz/ATLAS_2022_I2023464/d51-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d51-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d51-x01-y01
LegendOnly=/ATLAS_2022_I2023464/d51-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_pw.yoda.gz/ATLAS_2022_I2023464/d51-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/even_fixps.yoda.gz/ATLAS_2022_I2023464/d51-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_even_pythia.yoda.gz/ATLAS_2022_I2023464/d51-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d51-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d51-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2022_I2023464/d51-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2022_I2023464/d51-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2022_I2023464/d51-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e+00	3.500000e+00	8.603302e+01	2.372875e+00	2.372875e+00
3.500000e+00	4.500000e+00	5.253914e+01	1.439170e+00	1.439170e+00
4.500000e+00	5.500000e+00	8.604300e+00	2.503917e-01	2.503917e-01
5.500000e+00	6.500000e+00	5.999054e+00	3.021861e-01	3.021861e-01
6.500000e+00	7.500000e+00	6.403316e+00	3.182845e-01	3.182845e-01
7.500000e+00	8.500000e+00	4.949792e-01	2.707488e-02	2.707488e-02
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_even_pythia.yoda.gz/ATLAS_2022_I2023464/d51-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_even_pythia.yoda.gz/ATLAS_2022_I2023464/d51-x01-y01
ScaledBy=7.23490853448394614e-06
Title=EVEN
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.500000e+00	1.559992e+01	5.208791e-01	5.208791e-01
1.500000e+00	2.500000e+00	1.673392e+02	3.866064e+00	3.866064e+00
2.500000e+00	3.500000e+00	1.248143e+02	3.569811e+00	3.569811e+00
3.500000e+00	4.500000e+00	7.774727e+01	2.132507e+00	2.132507e+00
4.500000e+00	5.500000e+00	1.265731e+01	3.724622e-01	3.724622e-01
5.500000e+00	6.500000e+00	8.408519e+00	4.410000e-01	4.410000e-01
6.500000e+00	7.500000e+00	8.935445e+00	4.776335e-01	4.776335e-01
7.500000e+00	8.500000e+00	6.829932e-01	3.964323e-02	3.964323e-02
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d51-x01-y01
ErrorBars=1
LineColor=orange
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_mix_pythia.yoda.gz/ATLAS_2022_I2023464/d51-x01-y01
ScaledBy=7.25327500126240480e-06
Title=MIX
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.500000e+00	2.473109e+01	8.275567e-01	8.275567e-01
1.500000e+00	2.500000e+00	2.733664e+02	6.229652e+00	6.229652e+00
2.500000e+00	3.500000e+00	2.066864e+02	5.724523e+00	5.724523e+00
3.500000e+00	4.500000e+00	1.237156e+02	3.454645e+00	3.454645e+00
4.500000e+00	5.500000e+00	1.934299e+01	6.036759e-01	6.036759e-01
5.500000e+00	6.500000e+00	1.406325e+01	7.218249e-01	7.218249e-01
6.500000e+00	7.500000e+00	1.479772e+01	7.738741e-01	7.738741e-01
7.500000e+00	8.500000e+00	9.731516e-01	6.530044e-02	6.530044e-02
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d51-x01-y01
ErrorBars=1
LineColor=lilac
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_odd_pythia.yoda.gz/ATLAS_2022_I2023464/d51-x01-y01
ScaledBy=7.21828562408524829e-06
Title=ODD
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.500000e+00	3.466734e+01	1.152359e+00	1.152359e+00
1.500000e+00	2.500000e+00	3.713213e+02	8.532441e+00	8.532441e+00
2.500000e+00	3.500000e+00	2.835508e+02	7.889332e+00	7.889332e+00
3.500000e+00	4.500000e+00	1.705313e+02	4.855564e+00	4.855564e+00
4.500000e+00	5.500000e+00	2.870576e+01	8.443377e-01	8.443377e-01
5.500000e+00	6.500000e+00	1.898688e+01	1.011227e+00	1.011227e+00
6.500000e+00	7.500000e+00	2.190922e+01	1.069786e+00	1.069786e+00
7.500000e+00	8.500000e+00	1.532389e+00	9.078176e-02	9.078176e-02
# END HISTO1D

