# BEGIN PLOT
Legend=1
LogY=1
Title=1D differential xsection vs $p_{T}^{\gamma 1}/m_{\gamma\gamma}$
XLabel=$p_{T}^{\gamma 1}/m_{\gamma\gamma}$
YLabel=$d\sigma/dp_{T}^{\gamma 1}/m_{\gamma\gamma}$ [fb/GeV]
DrawOnly=/ATLAS_2022_I2023464/d21-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23626.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01
LegendOnly=/ATLAS_2022_I2023464/d21-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_pw.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23626.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2022_I2023464/d21-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2022_I2023464/d21-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2022_I2023464/d21-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
7.500000e-01	8.500000e-01	2.751548e+01	5.246659e-01	5.246659e-01
8.500000e-01	9.500000e-01	1.629975e+01	4.053048e-01	4.053048e-01
9.500000e-01	1.000000e+01	3.268204e-01	6.009111e-03	6.009111e-03
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01
ScaledBy=5.14555106965377314e-03
Title=r23
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e-01	4.500000e-01	6.826026e+01	1.887615e+00	1.887615e+00
4.500000e-01	5.000000e-01	1.608550e+02	4.094086e+00	4.094086e+00
5.000000e-01	5.500000e-01	2.471082e+02	5.203080e+00	5.203080e+00
5.500000e-01	6.000000e-01	1.388921e+02	4.388026e+00	4.388026e+00
6.000000e-01	6.500000e-01	8.429422e+01	3.494803e+00	3.494803e+00
6.500000e-01	7.500000e-01	4.926184e+01	1.930946e+00	1.930946e+00
7.500000e-01	8.500000e-01	2.732473e+01	1.438960e+00	1.438960e+00
8.500000e-01	9.500000e-01	1.415215e+01	1.097006e+00	1.097006e+00
9.500000e-01	1.000000e+01	4.127336e-01	2.037554e-02	2.037554e-02
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23626.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/scale_13TeV_r23626.yoda.gz/ATLAS_2022_I2023464/d21-x01-y01
ScaledBy=5.54453616512823669e-03
Title=r23626
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e-01	4.500000e-01	6.703821e+01	1.941767e+00	1.941767e+00
4.500000e-01	5.000000e-01	1.583484e+02	4.216926e+00	4.216926e+00
5.000000e-01	5.500000e-01	2.429310e+02	5.362875e+00	5.362875e+00
5.500000e-01	6.000000e-01	1.338125e+02	4.482248e+00	4.482248e+00
6.000000e-01	6.500000e-01	8.674598e+01	3.650345e+00	3.650345e+00
6.500000e-01	7.500000e-01	4.582657e+01	1.967406e+00	1.967406e+00
7.500000e-01	8.500000e-01	2.559112e+01	1.451762e+00	1.451762e+00
8.500000e-01	9.500000e-01	1.593509e+01	1.113083e+00	1.113083e+00
9.500000e-01	1.000000e+01	4.224130e-01	2.049162e-02	2.049162e-02
# END HISTO1D

