# BEGIN PLOT
Legend=1
LogY=1
Title=1D differential xsection vs $p_{T}^{\gamma\gamma}$
XLabel=$p_{T}^{\gamma\gamma}$ [GeV]
YLabel=$d\sigma/dp_{T}^{\gamma\gamma}$ [fb/GeV]
XMin=1
LogX=1
DrawOnly=/ATLAS_2022_I2023464/d02-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_pw.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/r23.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/r23626.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01
LegendOnly=/ATLAS_2022_I2023464/d02-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/br_pw.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/r23.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01 //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/r23626.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01
RatioPlot=1
RatioPlotReference=/ATLAS_2022_I2023464/d02-x01-y01
# END PLOT

# BEGIN HISTO1D /ATLAS_2022_I2023464/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ATLAS_2022_I2023464/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	3.500000e+01	4.254404e-01	7.737852e-03	7.737852e-03
3.500000e+01	4.500000e+01	3.446284e-01	4.925041e-03	4.925041e-03
4.500000e+01	6.000000e+01	2.444392e-01	3.389322e-03	3.389322e-03
6.000000e+01	8.000000e+01	1.487096e-01	2.288792e-03	2.288792e-03
8.000000e+01	1.000000e+02	9.628645e-02	1.841019e-03	1.841019e-03
1.000000e+02	1.200000e+02	5.643180e-02	1.409035e-03	1.409035e-03
1.200000e+02	1.400000e+02	4.098693e-02	1.200833e-03	1.200833e-03
1.400000e+02	1.700000e+02	2.667085e-02	7.953933e-04	7.953933e-04
1.700000e+02	2.000000e+02	1.487022e-02	5.905719e-04	5.905719e-04
2.000000e+02	2.500000e+02	8.584384e-03	3.475717e-04	3.475717e-04
2.500000e+02	3.000000e+02	3.532264e-03	2.229545e-04	2.229545e-04
3.000000e+02	4.500000e+02	1.027312e-03	6.941931e-05	6.941931e-05
4.500000e+02	6.500000e+02	1.899823e-04	2.585332e-05	2.585332e-05
6.500000e+02	1.300000e+04	2.278990e-07	1.139495e-07	1.139495e-07
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/r23.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/r23.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01
ScaledBy=3.07024839239755524e-03
Title=r23
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	3.263902e-01	1.164514e-02	1.164514e-02
5.000000e+00	1.000000e+01	5.912552e-01	1.697243e-02	1.697243e-02
1.000000e+01	1.500000e+01	6.330922e-01	1.892331e-02	1.892331e-02
1.500000e+01	2.000000e+01	6.054060e-01	1.994112e-02	1.994112e-02
2.000000e+01	2.500000e+01	5.032744e-01	1.940721e-02	1.940721e-02
2.500000e+01	3.000000e+01	4.331360e-01	1.842671e-02	1.842671e-02
3.000000e+01	3.500000e+01	3.642280e-01	1.727637e-02	1.727637e-02
3.500000e+01	4.500000e+01	2.720943e-01	1.088814e-02	1.088814e-02
4.500000e+01	6.000000e+01	1.926758e-01	7.436215e-03	7.436215e-03
6.000000e+01	8.000000e+01	1.164360e-01	5.205819e-03	5.205819e-03
8.000000e+01	1.000000e+02	7.059995e-02	4.144383e-03	4.144383e-03
1.000000e+02	1.200000e+02	4.475944e-02	3.295323e-03	3.295323e-03
1.200000e+02	1.400000e+02	3.714572e-02	2.886803e-03	2.886803e-03
1.400000e+02	1.700000e+02	2.286679e-02	1.945591e-03	1.945591e-03
1.700000e+02	2.000000e+02	1.538125e-02	1.578609e-03	1.578609e-03
2.000000e+02	2.500000e+02	1.027467e-02	9.776476e-04	9.776476e-04
2.500000e+02	3.000000e+02	5.629538e-03	7.751906e-04	7.751906e-04
3.000000e+02	4.500000e+02	1.558633e-03	2.770523e-04	2.770523e-04
4.500000e+02	6.500000e+02	3.845312e-04	1.300603e-04	1.300603e-04
6.500000e+02	1.300000e+04	1.743623e-06	1.329772e-06	1.329772e-06
# END HISTO1D


# BEGIN HISTO1D //ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/r23626.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01
ErrorBars=1
LineColor=green
LineStyle=solid
Path=//ustcfs2/yuyi/private/ttHyy/Generation/ggHyy/Rivet_new/r23626.yoda.gz/ATLAS_2022_I2023464/d02-x01-y01
ScaledBy=3.16212740346434205e-03
Title=r23626
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e+00	2.985200e-01	1.102397e-02	1.102397e-02
5.000000e+00	1.000000e+01	5.856048e-01	1.660290e-02	1.660290e-02
1.000000e+01	1.500000e+01	5.708592e-01	1.879050e-02	1.879050e-02
1.500000e+01	2.000000e+01	5.744704e-01	1.944885e-02	1.944885e-02
2.000000e+01	2.500000e+01	4.823866e-01	1.918633e-02	1.918633e-02
2.500000e+01	3.000000e+01	4.050482e-01	1.828985e-02	1.828985e-02
3.000000e+01	3.500000e+01	3.394460e-01	1.710263e-02	1.710263e-02
3.500000e+01	4.500000e+01	2.687282e-01	1.072839e-02	1.072839e-02
4.500000e+01	6.000000e+01	1.556798e-01	7.313628e-03	7.313628e-03
6.000000e+01	8.000000e+01	1.157066e-01	5.061265e-03	5.061265e-03
8.000000e+01	1.000000e+02	6.507555e-02	4.049263e-03	4.049263e-03
1.000000e+02	1.200000e+02	4.483818e-02	3.207736e-03	3.207736e-03
1.200000e+02	1.400000e+02	3.453142e-02	2.801818e-03	2.801818e-03
1.400000e+02	1.700000e+02	2.211816e-02	1.899925e-03	1.899925e-03
1.700000e+02	2.000000e+02	1.354173e-02	1.522916e-03	1.522916e-03
2.000000e+02	2.500000e+02	9.539398e-03	9.539920e-04	9.539920e-04
2.500000e+02	3.000000e+02	5.145858e-03	7.102141e-04	7.102141e-04
3.000000e+02	4.500000e+02	1.825626e-03	2.676582e-04	2.676582e-04
4.500000e+02	6.500000e+02	5.266230e-04	1.189520e-04	1.189520e-04
6.500000e+02	1.300000e+04	2.314826e-06	1.149370e-06	1.149370e-06
# END HISTO1D

